id_succ,time_to_target
6326,31.39
6327,34.53
6328,23.39
6329,28.68
6330,72.39
6331,53.02
6332,53.56
6333,90.24
6334,75.86
6335,28.07
6336,44.04
6337,38.1
6338,24.54
6339,26.03
6340,17.09
6341,11.82
6342,37.35
6343,24.04
6344,35.71
6345,46.49
6346,39.96
6347,57.68
6348,37.33
6349,37.71
6350,28.12
6351,50.84
6352,56.42
6353,52.64
6354,49.4
6355,19.81
6356,35.75
6357,27.73
6358,82.63
6359,48.41
6360,43.12
6361,30.45
6362,80.09
6363,44.01
6364,25.08
6365,124.24
6366,19.1
6367,20.39
6368,27.75
6369,20.58
6370,52.57
6371,37.8
6372,58.14
6373,34.5
6374,22.39
6375,39.95
6376,48.25
6377,64.35
6378,41.63
6379,20.95
6380,43.6
6381,40.6
6382,58.56
6384,47.01
6385,42.31
6386,34.31
6387,27.32
6388,36.85
6389,35.36
6390,30.4
6391,42.23
6392,30.38
6393,12.59
6395,44.82
6396,19.93
6397,25.7
6398,25.78
6399,18.0
6400,17.48
6401,50.74
6402,104.12
6403,14.8
6404,53.53
6405,24.35
6406,36.49
6407,36.58
6408,65.03
6409,22.6
6410,18.38
6411,79.28
6412,78.86
6413,63.71
6414,10.9
6415,27.89
6416,8.7
6417,36.1
6418,43.02
6419,53.78
6420,27.69
6421,66.89
6422,33.6
6423,34.02
6424,77.18
6425,21.83
6426,33.75
6427,48.43
6428,36.41
6429,35.99
6430,25.69
6431,21.64
6432,61.66
6433,35.86
6434,38.69
6435,60.71
6436,23.03
6437,48.85
6438,54.01
6439,26.74
6440,48.51
6441,40.41
6442,39.92
6443,15.41
6444,36.38
6445,33.34
6446,62.47
6447,57.27
6448,44.98
6449,20.58
6450,31.49
6451,21.62
6452,71.32
6453,35.34
6454,36.72
6455,69.38
6456,36.99
6457,34.59
6459,52.84
6460,49.65
6461,45.49
6462,26.23
6463,46.42
6464,18.35
6465,105.63
6466,35.18
6467,58.35
6468,22.4
6470,45.16
6471,40.77
6472,46.1
6473,87.39
6474,52.64
6475,30.8
6476,44.43
6477,26.96
6478,63.12
6479,111.39
6480,39.85
6481,68.82
6482,75.9
6483,18.41
6484,27.74
6485,28.98
6486,38.1
6487,33.97
6488,64.93
6489,72.46
6490,61.35
6491,17.78
6492,21.28
6493,18.72
6494,40.24
6495,75.1
6497,27.5
6498,47.69
6499,24.72
6500,64.02
6501,46.08
6502,35.75
6503,34.63
6504,28.91
6505,60.65
6506,33.32
6507,49.27
6508,59.42
6509,29.68
6510,46.33
6511,54.66
6512,17.5
6513,67.87
6514,39.49
6515,95.37
6516,28.23
6517,23.35
6518,33.76
6519,7.81
6520,40.11
6521,19.74
6522,39.0
6523,42.11
6524,34.29
6525,38.02
6526,42.95
6527,22.4
6528,61.59
6529,35.01
6530,36.93
6531,30.19
6532,53.34
6534,53.26
6535,38.77
6536,26.0
6537,74.39
6538,36.28
6539,44.68
6540,31.33
6541,17.1
6542,64.5
6543,13.57
6544,30.96
6545,66.48
6546,45.31
6547,91.58
6548,37.44
6549,40.57
6550,61.23
6551,26.06
6552,49.12
6553,93.28
6554,48.78
6555,27.48
6556,45.71
6557,71.47
6558,15.83
6559,35.51
6560,87.15
6561,55.75
6562,43.29
6563,36.7
6564,20.26
6565,59.82
6566,33.09
6567,32.34
6568,43.47
6569,36.29
6570,45.61
6571,67.88
6572,68.5
6573,13.05
6574,24.61
6575,31.49
6576,40.33
6577,20.51
6578,34.26
6579,36.51
6580,96.94
6581,42.63
6582,44.1
6583,30.97
6584,31.27
6585,21.6
6586,29.35
6587,41.02
6588,30.48
6589,31.24
6590,54.54
6591,12.46
6592,28.74
6593,25.39
6594,43.97
6595,30.07
6596,46.01
6597,42.92
6598,16.79
6599,26.71
6600,25.07
6601,34.65
6602,10.9
6603,26.9
6604,43.34
6605,89.95
6606,13.41
6607,33.19
6608,19.7
6609,31.66
6610,66.05
6611,42.31
6612,19.9
6613,14.48
6614,21.65
6615,88.38
6616,31.45
6617,37.33
6618,30.74
6619,69.93
6620,47.01
6621,50.44
6622,31.88
6623,55.75
6624,68.23
6625,17.66
6626,40.8
6628,25.44
6629,51.54
6630,65.01
6631,38.49
6632,27.8
6633,50.64
6634,4.45
6635,60.87
6636,57.73
6637,50.47
6638,22.59
6639,47.51
6640,49.74
6641,6.15
6642,25.05
6643,47.1
6644,42.15
6645,20.98
6646,22.8
6647,56.95
6648,15.69
6649,40.65
6650,11.65
6651,44.79
6652,23.78
6653,9.22
6654,62.78
6655,64.51
6656,38.12
6657,8.34
6658,40.48
6659,40.7
6660,38.32
6661,47.84
6662,91.46
6663,64.82
6664,40.49
6665,34.08
6666,8.14
6667,46.78
6668,25.77
6669,27.4
6670,8.15
6671,82.27
6672,38.91
6673,21.17
6674,119.06
6675,40.85
6676,35.32
6677,42.18
6679,24.1
6680,58.96
6681,40.63
6682,69.68
6683,52.27
6684,34.39
6685,14.28
6686,22.79
6687,43.4
6688,37.2
6689,39.08
6690,63.02
6691,59.98
6692,9.58
6693,66.39
6694,26.93
6695,33.04
6696,47.53
6697,45.53
6698,30.54
6699,20.47
6700,46.24
6701,14.61
6702,84.74
6703,9.76
6704,16.96
6705,72.85
6706,29.85
6707,72.28
6708,19.44
6709,25.85
6710,41.13
6711,44.34
6712,20.69
6713,73.98
6714,33.82
6715,42.14
6716,39.06
6717,63.95
6718,13.97
6719,18.79
6720,36.98
6721,93.48
6722,58.66
6723,40.86
6724,15.29
6725,44.17
6726,54.08
6727,29.61
6728,36.06
6729,38.86
6730,65.05
6731,30.86
6732,53.99
6733,44.46
6734,58.35
6735,41.36
6736,48.98
6737,44.12
6738,21.08
6739,31.08
6740,18.52
6741,33.59
6742,54.67
6743,79.62
6744,20.74
6745,39.51
6746,25.4
6747,48.96
6748,35.52
6749,32.19
6750,75.75
6751,51.62
6752,42.41
6753,20.07
6754,49.3
6755,38.92
6756,36.91
6757,48.99
6758,35.06
6759,42.04
6761,31.74
6762,26.33
6763,93.89
6764,28.96
6765,29.05
6766,30.84
6767,39.99
6768,34.48
6769,42.91
6770,39.15
6772,88.46
6774,29.29
6775,146.84
6776,44.17
6777,12.73
6778,35.89
6779,56.25
6780,42.59
6781,82.0
6782,55.47
6783,30.25
6784,22.18
6785,62.51
6786,53.23
6787,23.01
6788,34.38
6789,32.3
6790,34.14
6791,9.34
6792,50.4
6793,23.84
6794,57.43
6795,64.43
6796,40.3
6797,53.58
6799,68.05
6800,13.74
6801,25.33
6802,29.08
6803,34.93
6804,57.43
6805,22.6
6806,46.58
6807,37.57
6809,82.9
6810,61.36
6811,43.82
6812,56.59
6813,59.2
6814,61.33
6815,56.49
6816,29.34
6817,51.71
6818,46.24
6819,56.91
6820,47.37
6821,23.26
6822,60.84
6823,29.12
6824,25.25
6825,54.71
6826,21.83
6828,19.95
6829,7.87
6830,51.42
6831,33.16
6832,35.74
6833,57.83
6834,26.67
6835,42.23
6836,16.32
6837,40.58
6838,48.04
6839,51.64
6840,61.19
6841,23.54
6842,31.45
6843,96.98
6844,11.48
6845,37.57
6846,102.79
6847,51.57
6848,17.74
6849,56.52
6850,54.16
6851,45.12
6852,31.2
6853,48.47
6854,71.02
6855,70.4
6856,25.99
6857,36.18
6858,64.01
6859,48.71
6860,54.49
6861,33.94
6862,30.88
6863,26.88
6864,35.21
6865,62.62
6866,78.08
6867,51.32
6868,36.12
6869,23.24
6870,28.73
6871,28.84
6872,46.06
6873,83.95
6874,5.97
6875,95.64
6876,55.16
6877,78.94
6878,26.85
6879,57.23
6880,45.76
6881,29.93
6882,36.75
6883,71.32
6884,53.46
6885,29.06
6886,39.07
6887,18.09
6888,32.97
6889,23.07
6890,73.26
6891,26.89
6892,31.68
6893,29.38
6896,52.36
6897,54.03
6898,35.96
6899,55.77
6900,3.18
6901,41.62
6902,49.35
6903,39.14
6904,64.05
6905,33.45
6906,35.11
6907,44.9
6908,53.7
6909,33.14
6911,24.04
6912,23.6
6913,30.28
6914,30.93
6915,48.53
6916,21.38
6917,40.21
6918,44.66
6919,13.23
6920,55.86
6921,25.01
6922,27.62
6923,32.09
6924,93.91
6925,31.25
6926,11.47
6927,62.31
6928,47.9
6929,100.25
6930,26.46
6931,19.41
6932,22.68
6933,74.97
6934,20.86
6935,25.16
6936,29.44
6937,41.86
6938,54.16
6939,10.63
6940,40.13
6941,100.6
6942,41.55
6943,71.0
6944,27.87
6945,36.42
6946,38.73
6947,21.27
6948,16.64
6949,82.8
6950,49.37
6951,17.31
6952,75.7
6953,19.98
6954,15.65
6955,13.27
6956,91.0
6957,27.33
6958,27.31
6959,69.99
6960,23.74
6961,39.14
6962,28.29
6963,42.1
6964,35.26
6965,51.28
6966,17.24
6967,41.16
6968,47.77
6969,20.79
6970,33.46
6971,25.66
6972,63.02
6974,15.07
6976,30.07
6977,87.4
6978,36.93
6979,66.7
6980,58.27
6981,22.27
6982,20.98
6983,30.0
6984,75.15
6985,8.58
6986,26.71
6987,45.48
6988,125.42
6989,44.13
6990,39.35
6991,36.19
6992,63.56
6993,32.05
6994,34.75
6995,20.58
6996,31.12
6997,57.4
6998,32.51
6999,44.23
7000,25.22
7001,68.75
7002,83.01
7003,47.62
7004,24.19
7005,59.63
7006,34.09
7007,28.44
7008,35.14
7009,23.74
7010,26.91
7011,32.19
7012,42.59
7013,4.71
7014,50.83
7015,52.48
7016,17.22
7017,39.75
7018,17.31
7019,33.09
7020,48.49
7021,41.37
7022,39.06
7023,11.21
7024,51.38
7025,40.34
7026,19.91
7027,41.24
7028,42.47
7029,73.79
7030,38.33
7031,51.29
7032,22.0
7033,50.48
7034,38.13
7035,21.04
7036,35.48
7037,50.89
7038,38.02
7039,39.95
7040,23.38
7041,29.11
7042,18.05
7043,53.78
7044,26.43
7045,37.73
7046,74.81
7047,56.69
7048,34.98
7049,70.13
7050,14.01
7051,61.92
7052,30.44
7053,50.79
7054,5.2
7055,13.85
7056,32.66
7057,26.34
7058,31.03
7059,83.46
7060,37.92
7061,48.22
7062,30.1
7063,45.09
7064,56.35
7065,34.97
7066,51.24
7067,34.14
7068,56.08
7069,23.08
7070,40.22
7071,66.68
7072,73.73
7073,23.33
7074,17.65
7075,53.91
7076,29.85
7077,46.12
7078,40.39
7079,75.17
7080,72.57
7081,9.99
7082,28.58
7083,30.03
7084,83.08
7085,52.65
7086,45.57
7087,14.03
7088,32.37
7089,42.76
7090,41.19
7091,39.72
7092,34.04
7093,15.83
7094,71.99
7095,105.58
7096,48.06
7097,20.75
7098,29.34
7099,31.6
7100,40.71
7101,8.12
7102,25.35
7103,45.3
7104,16.82
7105,16.92
7106,30.88
7107,28.67
7108,37.36
7109,39.14
7110,32.58
7111,50.3
7112,49.15
7113,36.69
7114,46.79
7115,27.5
7116,47.84
7117,24.55
7118,34.67
7119,28.87
7120,51.27
7121,81.14
7122,47.55
7123,25.52
7124,50.96
7125,94.17
7126,28.74
7127,38.61
7128,23.59
7129,39.58
7130,53.79
7132,62.0
7133,32.11
7134,41.57
7135,70.89
7136,51.11
7137,41.25
7138,87.21
7139,8.94
7140,7.64
7141,35.2
7142,45.08
7143,33.51
7144,16.84
7145,41.66
7146,48.24
7147,79.96
7148,28.91
7149,38.19
7150,54.86
7151,45.88
7152,25.77
7153,44.49
7155,22.6
7156,67.2
7157,39.02
7158,27.93
7159,14.85
7160,55.07
7161,28.67
7162,35.46
7163,17.66
7164,35.82
7165,29.97
7166,21.6
7167,26.37
7168,72.52
7169,41.43
7170,35.27
7171,37.25
7172,30.96
7173,65.83
7174,48.56
7176,38.29
7177,5.55
7178,41.05
7179,21.84
7180,36.31
7181,33.96
7182,34.07
7183,37.57
7184,56.5
7185,23.75
7186,30.47
7187,28.89
7188,66.72
7189,38.49
7190,78.4
7191,19.92
7192,25.16
7193,63.47
7194,70.05
7195,65.98
7196,57.6
7197,44.51
7198,45.73
7199,42.02
7200,9.25
7201,26.58
7202,38.35
7203,35.96
7204,37.99
7205,62.5
7206,43.96
7207,58.14
7208,81.82
7209,33.7
7210,24.72
7211,46.39
7212,39.38
7213,51.75
7214,21.41
7215,30.09
7216,27.67
7217,106.04
7218,89.68
7219,36.25
7220,70.16
7221,44.37
7222,53.11
7223,40.8
7224,5.32
7225,27.64
7226,32.57
7227,22.9
7228,32.47
7229,23.57
7230,31.57
7231,18.83
7232,30.09
7233,42.9
7234,29.56
7235,32.65
7236,52.36
7237,32.45
7238,21.85
7239,116.61
7240,53.13
7241,27.24
7242,26.6
7243,32.28
7244,37.86
7245,42.02
7246,35.86
7247,50.85
7248,35.02
7250,49.6
7251,38.45
7252,28.55
7254,46.02
7255,35.02
7256,47.25
7257,36.29
7258,26.7
7259,34.4
7260,36.91
7261,41.54
7262,27.89
7263,11.67
7265,28.08
7266,27.95
7267,42.15
7268,12.23
7269,33.44
7270,48.89
7271,21.13
7272,30.2
7273,35.16
7274,28.68
7275,56.33
7276,28.71
7277,96.04
7278,38.89
7279,42.0
7280,57.04
7281,61.43
7282,53.25
7283,73.51
7284,43.8
7285,19.19
7287,24.26
7288,16.65
7289,52.59
7290,21.3
7291,39.42
7292,47.24
7293,33.9
7294,85.47
7295,21.22
7296,33.81
7297,43.31
7298,12.33
7299,21.52
7301,32.47
7302,57.17
7303,40.85
7304,42.58
7305,48.06
7306,40.37
7307,78.99
7308,53.55
7309,89.94
7310,37.54
7311,91.52
7312,80.63
7313,54.11
7314,28.29
7315,59.42
7316,45.81
7317,59.29
7318,74.03
7319,16.09
7320,53.79
7321,18.66
7322,28.85
7323,34.24
7324,29.03
7325,76.38
7326,54.39
7327,42.84
7328,36.85
7329,61.64
7330,45.4
7331,72.42
7332,45.42
7333,87.21
7334,33.16
7335,36.95
7336,95.71
7337,33.87
7338,60.94
7339,34.79
7340,27.61
7341,25.99
7342,84.59
7343,49.36
7344,21.68
7345,35.56
7346,34.18
7347,53.26
7348,14.69
7349,21.59
7350,26.35
7351,53.32
7352,12.21
7353,50.92
7354,31.07
7355,96.51
7356,56.64
7357,84.94
7358,25.58
7359,35.76
7360,39.68
7361,35.74
7362,60.09
7363,40.1
7364,39.87
7365,34.32
7366,60.33
7367,55.31
7368,27.91
7369,16.83
7370,26.03
7371,84.09
7372,56.55
7373,39.76
7374,137.65
7375,50.44
7376,5.08
7377,35.55
7378,22.16
7379,48.89
7380,41.34
7381,17.04
7382,139.45
7383,51.56
7384,50.34
7385,39.69
7386,16.02
7387,37.29
7388,26.56
7389,32.16
7390,34.76
7391,32.87
7392,75.35
7393,40.28
7394,97.7
7396,32.25
7397,27.2
7398,87.36
7399,47.48
7400,53.48
7401,46.47
7402,27.2
7403,71.37
7404,19.56
7405,52.52
7406,44.89
7408,29.23
7409,12.29
7410,70.74
7411,47.69
7412,25.08
7413,53.91
7414,33.65
7415,65.31
7416,18.37
7417,48.83
7418,9.89
7419,59.77
7420,53.48
7421,4.72
7422,37.85
7423,15.24
7424,43.78
7425,39.62
7426,52.57
7427,20.81
7428,37.91
7429,36.97
7430,39.82
7431,37.85
7432,36.79
7433,28.9
7434,79.4
7435,37.47
7436,54.92
7437,58.42
7438,34.5
7439,35.38
7440,87.0
7441,48.6
7442,27.21
7443,42.42
7444,36.53
7445,34.73
7446,38.86
7447,80.02
7448,31.16
7449,41.48
7450,58.88
7451,5.92
7452,50.43
7453,20.09
7454,34.69
7455,41.69
7456,72.73
7457,53.35
7458,27.37
7459,44.21
7461,26.99
7462,30.61
7463,24.58
7464,81.45
7465,19.15
7467,21.55
7468,64.45
7469,34.28
7470,53.15
7471,46.21
7472,41.5
7473,81.23
7474,33.6
7475,27.32
7476,86.74
7477,73.03
7478,40.52
7479,65.35
7480,31.43
7481,32.06
7482,17.94
7483,38.02
7484,31.89
7485,71.09
7486,23.56
7487,32.93
7488,55.4
7489,33.59
7490,38.17
7491,38.45
7492,37.43
7493,34.85
7494,6.22
7495,36.02
7496,47.68
7497,15.6
7498,59.8
7500,28.98
7501,14.7
7502,22.08
7503,55.32
7504,38.94
7505,42.22
7506,57.82
7507,46.94
7508,41.76
7509,42.13
7510,94.83
7511,58.8
7512,20.0
7514,29.53
7515,8.42
7516,44.24
7517,45.72
7518,32.26
7519,3.74
7520,58.78
7521,56.4
7522,23.13
7523,9.08
7524,63.53
7525,13.52
7526,28.26
7527,47.78
7528,6.88
7529,16.68
7530,24.63
7531,46.3
7532,24.14
7533,35.02
7534,49.43
7536,15.84
7537,47.09
7538,72.92
7539,69.23
7540,42.18
7541,32.43
7542,16.29
7544,27.21
7545,31.92
7546,25.41
7547,37.98
7548,51.33
7549,49.74
7550,59.1
7551,40.12
7552,54.55
7553,41.46
7554,52.11
7555,12.47
7556,39.45
7557,90.04
7559,41.86
7560,21.5
7561,24.33
7562,10.57
7563,55.33
7564,53.89
7565,18.09
7566,58.4
7567,24.43
7568,36.37
7570,39.61
7571,21.73
7572,50.81
7573,25.76
7574,50.9
7575,57.92
7576,45.48
7577,15.49
7578,38.63
7579,63.83
7580,16.61
7581,34.84
7582,42.21
7583,18.01
7584,50.4
7585,30.46
7586,42.83
7587,12.67
7588,26.16
7589,67.81
7590,44.69
7591,34.84
7592,34.94
7593,42.04
7594,36.84
7595,38.87
7596,40.8
7597,27.41
7598,24.71
7599,50.11
7600,39.94
7601,20.03
7602,32.14
7603,49.44
7604,47.63
7605,63.73
7606,68.98
7607,28.57
7608,7.98
7609,36.37
7610,9.99
7611,30.66
7612,9.57
7613,20.44
7614,32.39
7615,42.67
7616,44.51
7617,24.24
7618,35.48
7619,47.05
7620,48.68
7621,51.46
7622,41.7
7623,52.33
7624,40.51
7625,42.83
7626,48.83
7628,89.22
7629,45.78
7630,44.28
7631,3.76
7632,125.08
7633,41.72
7634,16.67
7635,22.18
7636,34.51
7637,34.89
7638,54.45
7639,44.05
7640,31.92
7641,62.89
7642,54.22
7643,21.35
7644,59.88
7645,123.09
7646,28.16
7647,39.15
7648,68.78
7649,16.42
7650,49.58
7651,23.75
7652,36.12
7653,27.49
7654,51.66
7655,45.61
7656,60.4
7657,58.44
7658,26.89
7659,27.1
7660,24.79
7661,18.49
7662,39.45
7663,26.43
7664,20.8
7665,51.22
7666,13.21
7667,28.91
7668,108.11
7669,6.13
7670,52.76
7671,9.24
7672,53.15
7673,36.8
7674,91.77
7675,60.28
7676,52.39
7677,76.83
7678,19.57
7679,69.37
7680,63.11
7681,79.55
7682,55.14
7683,31.9
7684,25.96
7685,37.01
7686,10.75
7687,97.38
7688,44.21
7689,32.89
7690,12.57
7691,39.48
7692,34.15
7693,31.69
7694,42.28
7695,35.93
7696,66.05
7697,92.33
7698,65.14
7699,47.63
7700,42.38
7701,37.77
7702,33.36
7703,27.15
7704,17.34
7705,47.71
7706,34.99
7707,37.81
7708,18.32
7709,32.84
7710,19.43
7711,5.44
7712,51.63
7713,12.53
7714,12.79
7715,11.67
7716,41.73
7717,28.18
7718,14.61
7719,109.28
7720,49.96
7721,29.73
7722,33.8
7723,37.33
7724,10.08
7725,49.2
7726,40.2
7727,35.72
7728,66.64
7729,61.5
7730,38.49
7731,55.61
7732,35.71
7733,29.12
7734,27.72
7735,14.58
7736,98.16
7737,5.02
7738,56.96
7739,83.42
7740,51.79
7741,43.1
7742,10.77
7743,17.24
7744,26.32
7745,29.95
7746,45.16
7747,6.28
7748,6.97
7749,34.05
7750,36.82
7751,31.19
7752,70.23
7753,35.2
7754,64.03
7755,33.26
7756,39.9
7757,16.54
7758,31.22
7759,50.97
7760,36.45
7761,40.41
7762,33.89
7763,29.4
7764,34.94
7765,84.07
7766,47.33
7767,57.56
7768,37.02
7769,44.12
7770,72.77
7771,18.11
7772,31.68
7773,9.09
7774,30.26
7775,17.63
7776,81.9
7777,41.14
7778,93.93
7779,49.09
7780,28.19
7781,56.53
7782,52.02
7783,35.39
7784,31.43
7785,60.72
7786,33.17
7787,46.84
7788,42.69
7789,36.42
7790,41.37
7791,19.66
7792,53.86
7793,21.92
7794,71.48
7795,65.52
7796,40.86
7797,47.43
7798,30.33
7799,56.8
7800,70.11
7801,58.53
7802,35.92
7803,24.52
7804,18.76
7805,21.59
7807,39.12
7808,18.87
7809,41.22
7810,10.01
7811,26.23
7812,35.52
7813,55.04
7814,43.13
7815,44.72
7816,37.57
7817,10.79
7818,19.78
7819,30.05
7820,31.1
7821,44.95
7822,39.94
7823,37.59
7824,25.01
7825,53.5
7826,32.12
7827,41.73
7828,37.03
7829,67.58
7830,36.01
7831,31.69
7832,46.67
7833,51.15
7834,28.42
7835,30.24
7836,44.38
7837,20.06
7838,33.19
7839,21.84
7840,47.95
7841,9.33
7842,27.54
7843,33.73
7844,47.42
7845,29.92
7846,60.48
7847,45.47
7848,27.08
7849,15.17
7850,33.25
7851,56.15
7852,52.02
7853,45.36
7854,17.31
7855,44.34
7856,62.72
7858,75.99
7859,56.89
7860,24.91
7861,17.39
7862,26.36
7863,46.47
7865,38.52
7866,38.04
7867,85.37
7868,62.65
7869,17.83
7870,29.73
7871,18.24
7873,6.04
7874,70.31
7875,15.77
7876,9.77
7877,68.33
7878,18.11
7879,56.05
7880,75.02
7881,25.21
7882,9.84
7883,36.03
7884,31.16
7885,44.46
7886,39.78
7887,26.93
7888,29.64
7889,38.36
7890,40.53
7891,43.73
7892,2.08
7893,16.41
7894,37.24
7895,45.85
7897,28.67
7898,30.16
7899,31.14
7900,39.75
7901,30.55
7902,33.26
7903,47.73
7904,49.06
7905,102.41
7906,39.25
7907,12.36
7908,59.87
7909,45.28
7910,26.78
7911,45.04
7912,37.77
7913,63.07
7914,29.52
7915,48.0
7916,92.63
7917,7.14
7918,45.43
7919,24.19
7920,11.61
7921,45.55
7922,21.69
7923,15.55
7924,43.32
7925,29.54
7926,36.68
7927,79.0
7928,35.23
7929,33.91
7930,45.83
7931,14.12
7932,44.25
7933,19.01
7934,58.22
7935,36.3
7936,47.07
7937,38.51
7938,33.26
7939,21.27
7940,36.25
7942,50.29
7943,54.91
7944,51.84
7945,27.35
7946,23.38
7948,46.9
7949,35.54
7950,38.22
7951,32.25
7952,47.65
7953,83.25
7954,59.21
7956,46.82
7957,50.12
7958,19.75
7959,61.37
7960,90.71
7961,50.82
7962,27.44
7963,23.22
7964,46.27
7965,73.46
7967,33.48
7968,43.72
7969,57.74
7970,18.02
7971,31.72
7972,69.59
7973,45.2
7974,37.07
7975,23.33
7976,80.72
7977,31.97
7978,22.71
7979,45.22
7980,90.17
7981,33.57
7982,46.59
7983,25.53
7984,56.69
7985,35.33
7986,21.11
7987,58.3
7988,82.93
7989,50.74
7990,23.4
7991,44.51
7992,33.52
7993,24.24
7994,61.53
7996,46.04
7997,52.06
7998,47.75
7999,58.6
8000,62.03
8001,47.79
8002,25.21
8003,24.11
8004,20.21
8005,67.0
8006,79.46
8007,66.95
8008,38.79
8009,55.44
8010,25.44
8011,23.38
8012,58.28
8013,60.29
8014,48.66
8015,49.32
8016,44.21
8017,34.62
8018,60.87
8019,29.34
8020,38.84
8021,27.15
8022,51.65
8023,61.44
8024,34.61
8025,24.57
8026,55.4
8027,60.87
8028,44.56
8029,32.56
8030,27.58
8031,34.19
8032,51.57
8033,27.12
8034,27.7
8035,33.89
8036,37.32
8037,49.3
8038,70.25
8039,48.47
8040,15.35
8041,31.75
8042,75.58
8043,33.21
8044,29.56
8045,29.09
8046,36.22
8047,48.82
8048,20.74
8049,14.03
8050,59.52
8051,28.7
8052,52.68
8053,52.34
8054,56.6
8055,53.03
8056,43.2
8057,26.47
8058,51.56
8059,71.38
8060,37.06
8061,47.31
8062,46.77
8063,64.53
8064,26.75
8065,32.33
8066,29.11
8067,21.58
8068,34.31
8069,59.07
8070,65.75
8071,54.92
8072,48.99
8073,38.37
8074,35.76
8075,29.08
8076,32.64
8077,19.99
8078,27.11
8079,33.1
8080,80.69
8081,50.27
8082,6.57
8083,45.12
8084,21.76
8085,35.82
8086,42.77
8087,34.76
8088,23.1
8089,59.91
8090,7.71
8091,45.4
8092,64.4
8093,32.48
8094,24.01
8095,17.54
8096,61.58
8097,28.43
8098,36.76
8099,37.22
8100,39.36
8101,32.39
8102,40.18
8103,47.58
8104,29.36
8105,50.48
8106,27.18
8107,24.28
8108,38.82
8109,33.3
8110,36.9
8111,39.96
8112,28.35
8113,24.61
8114,21.08
8115,80.79
8116,33.5
8117,34.42
8118,62.16
8119,27.61
8120,111.47
8121,20.9
8122,30.7
8123,116.18
8124,9.27
8125,81.04
8126,101.53
8127,21.91
8128,62.65
8130,53.08
8131,29.46
8132,36.46
8133,34.39
8134,37.96
8135,33.01
8136,27.56
8137,25.47
8138,59.09
8139,33.06
8140,33.61
8141,89.79
8142,61.44
8143,64.76
8144,28.0
8145,113.16
8146,50.61
8147,13.47
8148,82.02
8149,65.23
8150,20.13
8151,48.11
8152,22.97
8153,15.04
8154,63.9
8155,26.94
8156,35.85
8157,56.37
8158,73.24
8159,41.65
8160,38.33
8161,49.77
8162,43.5
8163,36.7
8164,29.6
8165,41.69
8166,54.22
8167,29.29
8168,33.81
8169,57.04
8170,21.32
8171,32.87
8172,30.2
8173,47.55
8174,119.67
8175,71.1
8176,24.93
8177,32.86
8178,35.01
8180,74.08
8181,53.71
8182,38.15
8183,39.78
8184,35.84
8185,39.87
8186,44.19
8187,58.04
8188,39.74
8189,44.94
8190,22.8
8191,42.28
8192,30.54
8193,22.99
8194,38.96
8195,77.55
8196,40.03
8197,44.69
8198,14.81
8199,62.06
8200,20.29
8201,60.24
8202,46.05
8203,50.25
8204,27.5
8205,34.65
8207,43.44
8208,14.78
8209,74.54
8210,15.49
8211,52.97
8212,58.86
8213,30.09
8214,42.94
8215,20.49
8216,13.61
8217,38.98
8218,33.37
8219,55.01
8220,79.51
8221,39.29
8222,50.98
8223,62.18
8224,53.88
8225,37.6
8226,31.84
8227,23.32
8228,43.81
8229,29.08
8230,16.28
8231,73.78
8232,41.18
8233,117.63
8234,42.17
8235,26.48
8236,23.69
8237,51.92
8238,25.26
8239,103.59
8240,33.68
8241,51.84
8242,33.17
8243,25.24
8244,39.38
8245,64.92
8246,38.14
8247,17.75
8248,31.79
8249,49.1
8250,46.79
8251,49.05
8252,61.05
8253,42.56
8254,17.9
8255,49.35
8256,29.2
8257,97.64
8258,50.45
8259,39.18
8260,14.1
8261,42.11
8262,36.18
8263,8.03
8264,45.66
8265,65.12
8266,48.05
8267,53.03
8268,22.02
8269,52.9
8270,25.67
8271,20.95
8272,32.32
8273,43.0
8274,16.95
8275,35.84
8277,31.81
8278,75.45
8279,18.19
8280,32.59
8281,45.36
8282,30.98
8283,33.65
8284,30.57
8285,26.66
8286,72.18
8287,38.75
8288,26.23
8289,7.53
8291,7.87
8292,25.8
8293,36.51
8294,60.81
8295,27.28
8296,39.11
8297,48.92
8298,36.84
8299,33.39
8300,20.9
8301,29.61
8302,63.61
8303,53.5
8304,28.68
8305,83.23
8306,50.3
8307,23.25
8308,32.23
8309,34.41
8310,87.01
8311,55.86
8312,23.25
8313,19.99
8314,84.1
8315,33.45
8316,22.09
8317,37.74
8318,79.19
8319,53.96
8320,47.94
8321,39.05
8322,46.2
8323,120.0
8324,74.59
8325,38.88
8326,32.13
8327,51.33
8328,22.38
8329,33.67
8330,45.46
8331,58.12
8332,36.51
8333,6.85
8334,9.18
8335,7.25
8336,45.51
8337,24.25
8338,24.85
8339,53.85
8340,40.17
8341,45.69
8342,42.89
8343,21.75
8344,58.9
8345,42.62
8346,20.54
8347,33.56
8348,14.63
8349,15.51
8350,67.71
8351,24.6
8352,39.31
8353,22.75
8354,23.86
8355,58.87
8356,57.62
8357,51.21
8358,55.68
8359,56.96
8360,44.92
8361,39.75
8362,42.66
8363,37.47
8364,30.86
8365,60.7
8366,65.94
8367,22.26
8368,37.8
8369,8.98
8370,82.3
8371,40.2
8372,21.7
8373,18.02
8374,70.59
8375,4.66
8377,35.63
