id_succ,time_to_target
7967,99.87
7968,90.71
7969,94.38
7970,26.09
7971,87.63
7972,136.16
7973,46.47
7974,94.79
7975,61.72
7976,95.26
7977,101.59
7978,44.19
7979,136.43
7980,66.35
7981,75.47
7982,40.75
7984,70.68
7986,91.64
7987,89.41
7989,67.81
7990,88.19
7991,105.98
7992,154.75
7993,68.03
7994,106.55
7998,73.79
7999,191.04
8000,48.7
8001,82.58
8002,175.96
8003,87.26
8004,39.76
8005,119.05
8006,62.37
8007,69.71
8010,17.19
8011,160.25
8012,61.63
8013,139.04
8015,71.71
8016,85.37
8017,87.54
8018,101.71
8019,78.69
8020,43.17
8021,54.47
8023,62.7
8025,102.03
8026,66.75
8028,147.03
8029,133.12
8030,187.9
8031,71.32
8033,25.64
8034,53.38
8035,71.68
8036,86.04
8037,160.86
8038,71.9
8040,27.78
8041,73.32
8043,29.84
8044,44.78
8045,58.43
8046,77.36
8047,61.39
8048,77.37
8049,70.19
8050,92.91
8051,132.04
8053,83.09
8054,72.08
8055,92.61
8056,156.1
8057,73.5
8058,41.79
8059,34.96
8060,67.66
8061,68.17
8062,67.37
8063,62.58
8064,27.71
8065,182.8
8066,89.7
8067,94.52
8068,84.46
8070,31.58
8071,98.71
8072,175.55
8073,185.66
8074,131.03
8076,129.09
8077,90.09
8078,104.6
8079,169.39
8080,62.33
8082,7.61
8083,95.29
8084,46.61
8085,60.76
8086,127.85
8088,53.86
8089,190.52
8090,11.75
8091,178.24
8092,61.73
8093,70.04
8094,22.19
8095,33.79
8097,132.46
8100,174.25
8101,46.05
8104,75.78
8105,95.71
8106,112.94
8107,73.38
8108,96.24
8110,156.74
8111,84.17
8112,116.07
8113,68.53
8114,75.75
8115,139.65
8117,34.43
8118,82.77
8119,59.52
8121,50.93
8122,34.83
8124,15.37
8125,102.42
8126,114.4
8127,48.91
8129,141.39
8131,104.41
8132,132.12
8133,157.12
8134,68.02
8135,119.26
8137,55.17
8138,121.38
8139,89.55
8141,95.46
8142,122.08
8143,134.52
8144,46.93
8146,152.49
8147,126.29
8148,88.01
8149,142.04
8150,14.91
8151,174.96
8152,108.73
8153,35.7
8154,98.45
8155,24.55
8156,39.1
8157,59.0
8158,71.7
8159,125.63
8160,157.86
8161,52.02
8162,113.76
8164,131.33
8166,45.43
8167,128.41
8168,19.26
8169,143.71
8170,70.61
8171,75.68
8172,61.65
8173,116.96
8174,98.4
8175,89.03
8176,55.74
8177,33.91
8178,103.08
8182,119.39
8183,40.33
8184,141.76
8186,90.73
8187,100.19
8188,141.98
8190,128.98
8191,86.13
8192,130.31
8193,20.42
8194,147.1
8195,71.21
8196,30.98
8197,92.59
8198,98.77
8200,85.09
8202,122.87
8203,45.3
8204,67.85
8205,113.97
8207,56.11
8208,32.73
8209,60.34
8210,44.16
8211,140.64
8212,119.05
8213,148.23
8214,151.08
8215,63.61
8216,94.63
8217,110.3
8218,78.25
8219,61.23
8221,172.09
8222,70.45
8224,69.14
8228,59.36
8229,47.88
8230,65.69
8231,81.77
8233,63.92
8234,55.47
8235,140.84
8236,74.44
8237,142.45
8238,140.4
8241,60.53
8242,89.09
8243,120.14
8244,102.24
8245,45.03
8247,11.18
8248,93.47
8249,183.97
8251,92.48
8252,58.81
8253,118.07
8254,52.36
8255,64.82
8256,65.36
8257,48.43
8259,51.68
8260,62.71
8261,41.23
8262,78.2
8263,21.93
8265,76.0
8266,96.23
8268,130.73
8270,109.63
8271,40.45
8272,115.75
8273,46.03
8274,27.36
8275,43.29
8276,188.2
8277,59.07
8278,158.44
8279,34.35
8280,17.55
8281,161.61
8282,75.93
8283,158.09
8285,105.55
8286,123.93
8289,6.11
8291,16.99
8292,97.46
8293,112.08
8294,60.66
8295,16.9
8296,106.58
8297,146.22
8298,76.05
8299,70.08
8300,88.33
8302,171.89
8303,133.83
8304,52.49
8305,83.05
8306,157.89
8307,68.53
8308,121.75
8309,136.03
8310,93.75
8311,156.01
8312,199.55
8313,26.14
8315,68.63
8316,142.05
8317,102.34
8318,66.84
8319,49.01
8320,142.97
8321,129.71
8324,122.44
8326,119.21
8327,124.35
8328,64.89
8330,147.59
8331,50.48
8332,96.58
8333,42.7
8334,152.07
8335,5.26
8336,175.2
8337,95.5
8338,36.4
8339,108.86
8340,20.91
8341,172.39
8342,98.23
8343,66.28
8344,151.34
8345,137.09
8346,77.89
8348,63.92
8349,20.75
8350,110.61
8351,44.27
8352,42.26
8353,105.97
8354,46.72
8356,79.69
8357,51.03
8358,91.53
8360,164.19
8361,88.67
8362,78.1
8363,149.19
8364,120.21
8365,48.73
8366,109.5
8367,48.03
8369,39.75
8370,119.99
8372,26.03
8373,34.14
8375,36.58
8377,50.1
8378,32.8
8379,89.66
8380,93.48
8382,96.2
8383,89.77
8385,47.69
8386,111.6
8387,130.57
8389,59.98
8391,132.21
8392,66.1
8394,188.38
8395,36.01
8396,175.24
8397,133.54
8398,45.23
8400,120.7
8401,146.57
8402,74.9
8403,88.69
8404,58.31
8405,118.22
8406,127.9
8407,121.75
8408,115.27
8409,26.41
8410,75.18
8411,56.38
8412,179.12
8413,40.78
8414,84.48
8415,42.92
8417,143.35
8418,24.84
8419,104.87
8420,22.28
8422,28.01
8423,14.34
8424,110.74
8425,50.28
8430,57.04
8431,42.86
8433,175.35
8436,78.81
8437,194.27
8439,182.95
8440,51.74
8442,47.26
8444,56.57
8445,132.52
8446,37.41
8448,75.15
8449,61.3
8450,138.02
8452,39.95
8453,129.79
8454,25.98
8455,146.85
8456,44.39
8457,104.76
8458,67.48
8462,113.57
8464,60.27
8465,86.9
8466,144.58
8467,101.66
8469,3.09
8470,141.4
8471,144.11
8472,84.77
8473,94.36
8474,102.31
8476,73.98
8478,48.96
8480,80.8
8481,64.27
8482,63.89
8483,90.83
8485,135.37
8487,68.62
8488,66.39
8489,30.41
8490,85.96
8491,98.42
8493,98.31
8494,53.57
8496,82.43
8498,91.45
8499,93.12
8500,90.39
8501,115.84
8503,43.07
8504,94.5
8505,93.83
8506,110.78
8507,155.36
8508,65.41
8511,17.38
8512,105.5
8513,56.9
8514,146.53
8515,167.16
8517,66.59
8518,15.91
8519,111.85
8520,107.72
8521,138.31
8522,80.82
8523,149.56
8524,118.45
8526,39.61
8529,35.62
8530,36.89
8531,133.09
8532,19.39
8533,35.65
8535,170.7
8537,52.64
8538,56.07
8540,112.41
8541,86.24
8543,106.98
8544,76.61
8545,143.28
8546,133.46
8547,55.72
8548,150.95
8549,36.96
8550,120.62
8551,46.08
8552,166.06
8554,95.66
8555,183.99
8556,83.66
8557,106.33
8558,115.37
8559,75.86
8560,69.83
8561,66.04
8562,50.54
8563,123.13
8564,107.17
8565,103.44
8566,91.23
8567,125.63
8568,68.33
8569,60.25
8571,35.39
8572,57.15
8573,40.09
8574,186.69
8575,150.05
8579,50.24
8580,45.19
8581,63.83
8582,100.22
8583,96.45
8584,99.17
8587,183.06
8588,165.14
8589,176.0
8590,172.9
8591,58.04
8592,57.83
8594,44.2
8595,82.85
8596,95.66
8598,60.65
8599,100.68
8600,85.43
8601,57.73
8603,122.23
8604,126.27
8606,118.15
8607,86.36
8609,61.53
8610,86.51
8611,139.96
8612,88.12
8614,186.2
8616,72.12
8617,85.1
8618,76.73
8620,164.38
8621,176.72
8622,79.21
8623,22.94
8624,9.18
8625,127.19
8626,24.42
8627,92.46
8628,163.91
8629,69.01
8630,112.3
8631,78.0
8634,57.88
8635,41.57
8636,94.2
8637,7.23
8638,64.46
8639,42.69
8640,140.05
8641,66.26
8643,125.2
8644,10.09
8645,65.5
8646,104.92
8647,96.01
8649,28.31
8651,26.56
8652,143.74
8653,86.47
8654,67.3
8655,112.53
8657,53.89
8659,164.3
8660,155.89
8661,53.36
8662,55.02
8664,137.92
8665,6.72
8666,51.46
8667,152.38
8668,175.51
8669,187.5
8672,55.88
8673,170.96
8674,137.98
8675,140.06
8676,52.8
8679,67.96
8680,99.01
8681,18.46
8683,108.21
8684,80.84
8685,119.7
8686,4.67
8687,3.69
8688,149.97
8689,52.31
8690,130.31
8691,57.77
8692,103.83
8693,115.61
8694,92.67
8695,44.9
8697,147.21
8698,46.91
8703,166.78
8704,131.81
8705,137.94
8706,21.06
8707,56.57
8708,45.28
8709,163.67
8712,123.51
8713,55.22
8714,112.11
8715,38.8
8717,78.9
8719,96.75
8720,80.41
8721,36.47
8722,65.11
8723,49.13
8724,81.21
8725,148.2
8727,25.96
8730,77.67
8731,16.85
8732,77.4
8733,61.04
8736,62.12
8739,133.99
8740,58.89
8741,120.74
8742,32.46
8744,122.1
8746,26.94
8747,54.94
8750,32.79
8751,74.8
8752,39.95
8753,92.97
8755,87.53
8756,92.06
8757,72.95
8758,166.95
8760,8.34
8761,128.0
8763,62.96
8764,41.85
8765,73.58
8766,82.55
8767,34.83
8768,11.45
8769,50.81
8770,158.94
8771,36.09
8773,192.44
8774,46.61
8776,137.13
8777,53.29
8781,54.89
8782,159.03
8783,23.15
8784,142.72
8785,92.07
8786,50.9
8787,63.05
8789,51.52
8790,33.24
8792,23.71
8793,89.96
8795,139.02
8796,119.61
8798,193.51
8799,15.24
8801,72.26
8802,68.86
8804,31.56
8805,110.49
8806,61.03
8807,4.65
8808,98.47
8809,106.96
8810,91.51
8813,60.85
8815,99.32
8819,45.39
8820,67.71
8821,55.44
8822,38.07
8823,182.48
8824,171.76
8828,43.35
8829,55.77
8830,48.16
8831,125.23
8832,82.44
8833,137.63
8834,180.18
8835,64.07
8836,74.78
8837,61.32
8838,75.22
8839,76.37
8840,81.34
8841,196.35
8842,27.32
8845,27.16
8847,111.88
8848,130.95
8849,130.52
8850,71.36
8851,124.9
8853,34.31
8854,97.7
8856,186.48
8857,68.67
8858,33.63
8859,153.49
8860,59.76
8861,115.79
8862,125.67
8863,150.63
8865,26.93
8866,32.23
8867,153.0
8869,126.79
8870,80.59
8872,72.96
8873,138.68
8874,81.11
8875,73.68
8876,88.56
8877,96.3
8878,92.16
8880,100.76
8881,33.61
8882,172.36
8883,130.07
8884,30.39
8885,18.06
8886,79.66
8887,98.39
8888,48.35
8889,78.95
8891,145.0
8894,159.67
8895,16.64
8896,130.51
8897,60.14
8899,147.42
8900,60.16
8901,67.28
8903,39.75
8904,137.96
8905,80.99
8907,51.61
8909,73.39
8910,121.84
8912,90.27
8913,22.84
8914,108.38
8915,59.86
8917,56.75
8918,112.76
8919,110.06
8922,120.13
8923,63.58
8924,91.43
8925,157.79
8927,44.85
8929,196.53
8931,70.92
8933,84.91
8934,137.99
8935,97.54
8936,80.65
8937,158.77
8939,153.88
8940,175.97
8941,79.54
8942,79.83
8943,43.98
8944,50.25
8945,116.26
8946,154.76
8947,73.59
8948,107.73
8949,88.45
8951,150.45
8952,50.27
8953,33.71
8954,26.6
8955,144.76
8957,132.21
8959,123.55
8960,44.76
8961,87.97
8962,65.15
8963,67.43
8964,100.42
8965,37.27
8966,63.13
8967,99.09
8968,117.58
8970,134.0
8971,125.83
8972,113.73
8974,56.09
8976,73.53
8977,104.22
8978,47.27
8979,85.6
8980,80.87
8981,84.69
8983,36.67
8984,123.56
8985,64.69
8986,119.52
8987,59.93
8988,117.48
8989,128.7
8990,94.07
8991,50.43
8992,50.27
8994,141.55
8995,71.91
8996,54.12
8997,11.62
8999,90.69
9000,42.52
9002,182.06
9003,42.84
9004,38.41
9006,102.81
9007,75.66
9008,37.11
9009,75.72
9010,74.73
9011,147.78
9012,130.81
9014,87.39
9015,100.86
9016,46.5
9017,45.61
9018,40.41
9019,126.78
9021,34.79
9023,83.26
9024,37.65
9025,35.55
9027,8.56
9028,32.26
9029,173.92
9030,76.3
9031,100.72
9033,148.52
9034,43.33
9035,64.33
9037,52.19
9038,108.53
9039,94.29
9040,50.26
9042,116.19
9043,105.68
9045,56.62
9047,86.36
9049,45.56
9051,162.32
9054,45.38
9055,71.31
9056,50.36
9057,157.08
9058,70.43
9059,130.72
9060,157.78
9061,59.78
9062,29.79
9063,87.94
9064,160.48
9065,130.93
9066,36.83
9068,30.56
9069,111.04
9070,57.06
9073,23.0
9074,151.62
9075,55.31
9076,34.7
9078,73.88
9079,70.26
9080,184.94
9081,46.65
9082,141.54
9083,134.61
9085,53.18
9086,89.46
9087,97.03
9088,64.42
9089,96.12
9090,57.87
9091,50.54
9094,33.86
9095,90.01
9096,128.41
9097,59.63
9098,97.04
9100,7.02
9101,13.17
9102,35.86
9106,10.99
9107,66.18
9108,39.8
9109,49.7
9110,44.24
9111,126.65
9112,91.23
9113,82.75
9114,61.37
9115,72.47
9117,78.19
9118,109.87
9119,48.3
9120,95.53
9121,94.43
9122,88.48
9123,135.41
9124,64.56
9125,117.36
9126,150.45
9128,177.14
9129,154.01
9131,60.9
9132,96.79
9133,18.88
9136,177.83
9137,7.93
9139,61.74
9140,110.94
9145,94.86
9146,47.76
9147,113.56
9148,23.65
9149,128.4
9151,42.01
9152,83.94
9153,54.69
9154,13.75
9155,26.27
9156,85.08
9157,53.07
9158,81.15
9159,48.41
9161,55.52
9162,40.89
9163,65.53
9164,97.12
9166,64.26
9168,104.33
9172,57.76
9174,43.59
9175,81.28
9176,134.37
9177,81.45
9180,62.19
9181,166.81
9185,91.71
9186,85.11
9187,66.31
9188,80.4
9190,66.04
9191,54.53
9192,98.43
9193,40.21
9194,37.99
9195,69.66
9196,107.38
9197,152.77
9198,12.91
9199,65.87
9200,78.01
9201,61.62
9202,83.58
9205,168.9
9206,101.61
9207,46.61
9208,51.73
9209,84.84
9211,174.4
9212,75.46
9213,94.55
9214,103.2
9215,61.26
9216,34.9
9219,25.63
9220,71.69
9223,90.79
9225,49.36
9226,62.28
9228,40.35
9229,65.38
9230,41.27
9231,12.89
9232,173.85
9233,112.55
9234,27.58
9235,84.16
9236,113.56
9237,46.71
9239,60.26
9240,100.49
9241,31.98
9242,146.77
9243,43.42
9244,64.42
9245,128.1
9246,36.23
9248,21.45
9249,67.97
9250,54.28
9252,36.77
9253,59.55
9254,24.36
9255,98.28
9256,139.62
9257,70.81
9260,67.73
9261,37.08
9263,76.71
9265,86.4
9266,60.95
9267,87.76
9268,85.24
9269,112.65
9272,168.7
9274,86.27
9275,178.98
9276,75.48
9278,41.49
9279,47.38
9280,130.85
9281,36.52
9283,53.13
9284,103.31
9285,33.6
9286,125.24
9287,120.78
9289,18.89
9291,92.2
9292,36.07
9293,68.6
9294,74.27
9295,109.53
9296,29.71
9297,65.55
9298,32.52
9299,94.34
9300,52.09
9301,93.32
9302,51.19
9303,161.0
9304,94.85
9305,82.13
9309,55.86
9310,123.99
9311,119.81
9312,146.98
9313,102.44
9314,117.52
9317,130.98
9318,113.14
9319,159.81
9321,59.81
9322,78.94
9323,127.99
9324,36.43
9325,72.94
9326,73.18
9328,81.74
9329,114.39
9330,70.62
9331,40.09
9332,100.15
9334,80.1
9335,103.18
9336,59.14
9337,69.4
9339,192.5
9340,36.88
9341,130.92
9342,109.52
9343,96.35
9344,76.15
9346,95.95
9347,58.85
9348,82.62
9349,65.99
9350,14.65
9352,50.4
9353,89.87
9355,83.28
9356,138.98
9357,59.97
9358,18.37
9359,22.33
9360,76.43
9361,101.41
9364,142.62
9365,57.55
9366,181.9
9369,84.87
9370,79.91
9371,82.58
9372,165.85
9374,66.64
9375,89.32
9376,80.17
9378,59.44
9379,55.72
9380,118.88
9381,75.14
9383,40.41
9385,91.04
9386,69.64
9387,83.79
9388,123.67
9389,112.99
9390,28.25
9391,189.48
9392,33.19
9393,45.21
9394,75.46
9395,123.66
9396,78.69
9398,50.39
9399,94.74
9400,145.75
9401,86.92
9402,123.41
9403,89.91
9405,136.16
9407,65.88
9408,62.59
9409,17.06
9410,80.96
9411,48.24
9412,112.82
9413,197.11
9414,13.46
9415,40.86
9416,22.38
9417,114.53
9418,63.64
9420,117.88
9421,11.75
9422,24.66
9425,170.54
9426,114.08
9427,137.74
9428,132.42
9430,45.51
9431,30.25
9432,145.9
9434,60.75
9435,59.05
9436,94.54
9437,54.58
9438,194.71
9439,76.25
9440,163.24
9441,118.95
9442,159.56
9444,170.84
9445,133.6
9446,136.06
9447,123.19
9448,129.94
9449,101.63
9450,41.05
9451,40.4
9452,147.42
9454,98.62
9455,54.88
9456,59.05
9457,59.36
9458,111.51
9459,43.1
9460,93.7
9461,145.93
9462,133.98
9463,74.57
9464,27.08
9465,27.62
9466,173.16
9467,54.52
9468,79.14
9469,82.49
9470,39.76
9472,47.01
9473,56.03
9474,153.87
9475,48.01
9476,134.62
9477,47.41
9479,55.34
9480,57.24
9481,38.51
9482,117.73
9483,140.16
9484,44.93
9485,74.42
9486,143.62
9487,117.02
9488,147.27
9490,65.76
9492,52.87
9494,100.21
9496,60.05
9497,44.17
9498,92.68
9499,25.64
9500,10.23
9502,122.67
9503,63.99
9504,154.38
9505,112.44
9506,70.97
9507,166.06
9508,122.44
9509,35.73
9510,50.24
9511,88.68
9512,50.65
9513,114.19
9514,21.42
9515,187.16
9517,63.89
9520,54.91
9521,131.99
9522,94.48
9523,102.89
9524,30.48
9525,100.01
9526,137.81
9527,63.21
9528,75.53
9529,91.67
9530,97.53
9532,64.52
9533,101.2
9534,100.11
9536,113.71
9540,134.74
9541,124.69
9543,114.76
9545,176.93
9546,17.68
9547,59.64
9548,118.0
9549,130.04
9551,72.95
9552,38.06
9553,100.67
9554,77.47
9555,172.84
9556,35.16
9557,103.35
9558,32.38
9559,126.4
9560,78.22
9561,70.45
9562,155.3
9563,95.15
9564,82.59
9565,124.0
9566,104.46
9568,64.81
9569,83.3
9570,52.01
9571,59.6
9573,114.58
9574,13.4
9576,175.72
9577,33.25
9578,117.7
9580,12.48
9581,89.61
9583,61.82
9584,177.51
9585,162.64
9586,43.27
9587,149.07
9588,79.72
9589,68.79
9590,27.01
9591,129.39
9592,19.74
9593,52.76
9594,66.19
9595,50.69
9596,75.0
9597,77.17
9599,83.13
9600,183.07
9601,48.69
9602,47.16
9603,51.11
9604,117.66
9605,37.81
9606,55.43
9607,51.22
9608,79.18
9609,56.0
9610,99.03
9611,53.34
9612,123.56
9613,13.99
9614,54.44
9616,149.98
9617,137.94
9618,51.59
9620,96.26
9621,103.99
9622,85.09
9623,164.21
9624,110.58
9625,42.59
9626,41.1
9629,123.52
9631,47.43
9632,96.11
9633,16.66
9635,29.46
9636,70.93
9637,64.37
9638,63.22
9639,182.44
9640,73.03
9641,86.69
9642,146.93
9643,45.12
9645,95.95
9646,66.3
9647,184.55
9648,29.23
9649,77.64
9651,152.12
9652,61.69
9653,108.47
9654,60.37
9655,143.79
9656,35.64
9657,41.12
9658,29.27
9659,87.19
9660,103.05
9662,62.15
9665,121.06
9666,149.79
9667,121.47
9668,110.42
9669,96.49
9670,55.91
9671,55.64
9672,61.84
9674,16.67
9675,96.21
9676,103.39
9677,136.94
9679,11.94
9680,80.91
9681,162.18
9682,79.75
9683,88.84
9684,50.08
9688,155.68
9689,100.62
9690,112.57
9691,35.39
9692,128.21
9693,7.66
9694,43.41
9695,52.53
9696,103.03
9697,76.49
9698,77.58
9700,150.71
9701,46.32
9705,51.51
9707,49.07
9708,144.44
9709,171.46
9711,28.07
9712,106.61
9713,113.2
9715,20.43
9717,146.05
9718,43.58
9719,161.37
9720,138.68
9721,35.78
9722,97.33
9723,127.94
9724,82.35
9726,41.24
9727,90.25
9728,127.89
9729,106.23
9730,72.57
9731,34.4
9733,116.15
9735,40.65
9736,76.73
9738,183.54
9739,91.93
9742,133.82
9743,56.52
9744,105.56
9746,73.0
9747,17.62
9748,44.74
9749,117.13
9753,64.92
9755,122.37
9756,154.35
9757,91.24
9758,27.45
9760,82.93
9761,148.23
9762,66.23
9764,99.6
9768,88.21
9770,58.48
9771,91.78
9772,75.11
9773,81.43
9774,135.07
9775,63.52
9776,81.95
9777,46.36
9778,47.18
9779,65.62
9780,123.4
9781,197.93
9782,132.11
9785,98.25
9786,125.85
9788,165.49
9790,89.07
9791,14.25
9793,109.21
9794,98.8
9796,24.89
9797,136.06
9798,101.18
9799,20.91
9800,112.1
9801,128.18
9803,75.9
9804,89.4
9805,17.18
9806,127.89
9807,150.16
9808,104.84
9809,91.34
9810,24.13
9811,166.45
9814,91.05
9815,39.48
9816,71.25
9817,91.28
9818,57.24
9821,98.23
9822,96.46
9823,61.94
9825,79.18
9826,88.14
9827,59.38
9828,100.91
9830,190.28
9832,129.39
9833,92.99
9834,66.09
9835,25.07
9836,74.45
9837,45.29
9838,125.19
9839,64.92
9841,73.53
9843,70.25
9845,37.59
9846,125.45
9847,93.16
9848,41.55
9849,181.84
9852,99.47
9853,90.47
9854,72.07
9855,31.26
9856,15.91
9857,124.15
9858,135.65
9860,56.39
9862,77.31
9864,99.06
9865,145.74
9866,88.27
9867,39.94
9868,64.86
9869,54.35
9870,144.13
9871,77.32
9872,39.62
9875,14.88
9876,32.0
9877,106.57
9878,64.51
9879,77.98
9880,199.4
9881,49.81
9882,75.56
9884,100.54
9886,66.15
9887,81.11
9888,125.29
9889,84.51
9890,44.92
9891,33.66
9893,199.2
9894,176.86
9895,108.69
9896,40.81
9897,120.45
9899,47.31
9901,70.3
9902,86.29
9903,139.38
9904,104.16
9905,79.92
9906,93.17
9907,198.57
9908,120.88
9909,78.25
9910,50.07
9911,33.87
9913,63.69
9914,39.14
9915,119.7
9919,68.52
9922,28.68
9923,113.84
9926,101.92
9927,58.32
9929,155.3
9930,120.37
9931,56.87
9932,127.27
9933,136.25
9934,82.01
9935,18.72
9937,29.88
9938,33.49
9939,34.29
9940,18.93
9943,96.8
9944,154.41
9945,73.21
9946,38.21
9950,50.28
9951,75.3
9952,60.76
9955,49.65
9956,27.47
9957,156.63
9959,14.08
9961,52.38
9963,97.21
9964,71.47
9966,67.81
9967,85.3
9968,140.99
9969,84.44
9970,100.76
9972,34.87
9973,115.25
9974,45.75
9976,36.49
9978,42.89
9980,113.61
9982,47.48
9983,164.56
9985,53.69
9986,186.04
9987,125.12
9988,79.17
9990,189.86
9991,60.66
9992,38.29
9993,70.24
9995,75.63
9996,117.24
9997,118.45
9998,17.73
